Timestamp,"What location is this salary for? Select Remote-US if applicable. If Remote Canada, select Canadian HQ location. ",Position Title,"Base Salary $ (please quote in CAD) eg. 120,000","Stock Options $ (please quote in CAD, 0 if none) eg. 10,000","Bonus, including sign on bonus $ (please quote in CAD, 0 if none) eg. 20,000",Other cash or equity,,"Years of Experience,  please include internships and co-ops eg. 1, 2.5, 5","Highest Education Achieved (most relevant, if possible)",Did you attend a tech bootcamp?,What year is this salary applicable for? ,Industry,"If you selected ""Other"" for industry, what industry is it?","Is this company considered to be FAANG/MMANGA (Microsoft, Apple, Amazon, Google, Facebook/Meta)",Company Size
12-07-2021 15:55,British Columbia (BC),Associate Solutions Engineer,"$63,000.000",0,0,,,2,Bachelor's Degree - Related,,2020,Video Games,,No,101-300
12-07-2021 15:58,British Columbia (BC),Software Development Engineer,"$102,000.000","86,000","22,000","20,500 year 2 bonus",,1,Bachelor's Degree - Related,,2021,Tech,,Yes,1000+
12-07-2021 16:01,British Columbia (BC),Software Developer,"$100,000.000",0,0,,,1.5,Diploma - Related,,2021,ERP or CRM,,No,501-1000
12-07-2021 16:03,British Columbia (BC),Software Engineer,"$150,000.000",0,0,,,2.5,High School Diploma Only,,2021,eCommerce,,No,101-200
12-07-2021 16:05,British Columbia (BC),Firmware Engineer - Co-op,"$56,000.000","2,000",0,,,1,Bachelor's Degree - Related,,2021,Other,Semiconductors,No,1000+
12-07-2021 16:06,British Columbia (BC),Fullstack Developer,"$65,000.000",0,0,,,2,Bachelor's Degree - Related,,2021,Consulting,,No,101-200
12-07-2021 16:08,British Columbia (BC),Software Engineer,"$103,000.000","20,000","67,000",,,4,Diploma - Related,,2021,Networking,,No,501-1000
12-07-2021 16:09,British Columbia (BC),Software Development Engineer,"$102,000.000","86,000","22,000","20,500 Year 2 Bonus",,0,Bachelor's Degree - Related,,2021,Tech,,Yes,1000+
12-07-2021 16:10,Alberta (AB),Software Developer,"$77,000.000",0,0,,,2,Bachelor's Degree - Related,,2021,B2B,,No,501-1000
12-07-2021 16:13,Alberta (AB),Software Developer,"$55,000.000",0,"5,000",,,0.25,Diploma - Related,,2017,Oil and Gas/Energy,,No,< 10
12-07-2021 16:13,Alberta (AB),Software Developer,"$45,000.000",0,"5,000",,,0,Diploma - Related,,2017,Transportation,,No,< 10
12-07-2021 16:14,Alberta (AB),Software Developer,"$60,000.000",0,0,0,,1,Bachelor's Degree - Related,,2017,Tech,,No,Nov-50
12-07-2021 16:15,Alberta (AB),Software Developer,"$85,000.000",0,"10,000",,,3,Bachelor's Degree - Related,,2020,Tech,,No,Nov-50
12-07-2021 16:16,Alberta (AB),Software Engineer,"$140,000.000",0,0,,,4,Bachelor's Degree - Related,,2021,Tech,,No,Nov-50
12-07-2021 16:17,Alberta (AB),Software Developer,"$100,000.000",0,0,,,3,Bachelor's Degree - Related,,2021,Other,,No,501-1000
12-07-2021 16:17,Alberta (AB),Software Developer,"$65,000.000",0,0,,,1,Bachelor's Degree - Related,,2021,Tech,,No,501-1000
